"","Y","X","beta","P","FDR","qvalue","lfdr"
"531","IESR","Bifidobacterium longum NCC2705",0.0331458217452447,0.731516193486282,0.992729306056488,0.992729306056488,1
"532","IESR","Bifidobacterium longum subsp. infantis",0.0871055591999664,0.236360042005729,0.962212956276802,0.962212956276802,1
"533","IESR","Bifidobacterium pseudocatenulatum DSM 20438 = JCM 1200 = LMG 10505",0.0600350772507481,0.62858571682983,0.992729306056488,0.992729306056488,1
"534","IESR","Bifidobacterium_Unclassified",0.0991962207672718,0.397479158174615,0.992729306056488,0.992729306056488,1
"535","IESR","Bifidobacterium_uncultured bacterium",-0.00749605657074965,0.923684986717429,0.992729306056488,0.992729306056488,1
"536","IESR","Bilophila wadsworthia",-0.00809829577129075,0.939969656668993,0.992729306056488,0.992729306056488,1
"537","IESR","Bilophila_Unclassified",0.0505086707560995,0.656967015730246,0.992729306056488,0.992729306056488,1
"538","IESR","Bilophila_uncultured bacterium",0.0568527309277509,0.52179470733852,0.992729306056488,0.992729306056488,1
"539","IESR","Blautia hansenii DSM 20583",0.118419439008292,0.102244842885309,0.881620626388419,0.881620626388419,1
"540","IESR","Blautia obeum",-0.00776167286895901,0.932723287178496,0.992729306056488,0.992729306056488,1
"541","IESR","Blautia_Unclassified",-0.00198048874642696,0.982750135424389,0.992729306056488,0.992729306056488,1
"542","IESR","Blautia_metagenome",-0.0711421300065781,0.554280224776685,0.992729306056488,0.992729306056488,1
"543","IESR","Blautia_uncultured bacterium",0.112377360139811,0.213991219936673,0.962212956276802,0.962212956276802,1
"544","IESR","Blautia_uncultured organism",0.0603286524474545,0.565451017164581,0.992729306056488,0.992729306056488,1
"545","IESR","Bradymonadales_uncultured delta proteobacterium",0.124797906200157,0.133498636775436,0.93441569321106,0.93441569321106,1
"546","IESR","Bradyrhizobium elkanii",-0.0611381274928777,0.480577907166534,0.992729306056488,0.992729306056488,1
"547","IESR","Bradyrhizobium japonicum",0.0523791387414072,0.537102230865145,0.992729306056488,0.992729306056488,1
"548","IESR","Bradyrhizobium liaoningense",-0.00629122222176957,0.933801282365106,0.992729306056488,0.992729306056488,1
"549","IESR","Bradyrhizobium_Unclassified",0.0927397467551365,0.284107715684892,0.992729306056488,0.992729306056488,1
"550","IESR","Brevundimonas sp. DS20",-0.0995041471308435,0.164416392941814,0.962212956276802,0.962212956276802,1
"551","IESR","Butyricicoccus_Unclassified",0.0367210258409803,0.651740601245827,0.992729306056488,0.992729306056488,1
"552","IESR","Butyricicoccus_uncultured bacterium",0.00144934439244924,0.988384757671121,0.992729306056488,0.992729306056488,1
"553","IESR","Butyricimonas_Unclassified",0.154628848538067,0.204899114342894,0.962212956276802,0.962212956276802,1
"554","IESR","CAG-352_uncultured organism",0.151747995901896,0.224738276490965,0.962212956276802,0.962212956276802,1
"555","IESR","CAG-56_Unclassified",0.0742293252050619,0.615487774217032,0.992729306056488,0.992729306056488,1
"556","IESR","CAG-56_uncultured bacterium",0.0152754150926944,0.815222734343736,0.992729306056488,0.992729306056488,1
"557","IESR","CAG-56_uncultured organism",0.0540238433645465,0.382070353875493,0.992729306056488,0.992729306056488,1
"558","IESR","Campylobacter hominis ATCC BAA-381",-0.121652452687427,0.231630147709817,0.962212956276802,0.962212956276802,1
"559","IESR","Catenibacterium mitsuokai",0.182653239412564,0.258175954529008,0.983220093497974,0.983220093497974,1
"560","IESR","Caulobacter sp.",-0.0437334786181283,0.582712199215526,0.992729306056488,0.992729306056488,1
"561","IESR","Caulobacter vibrioides",-0.0482942063954517,0.577469460046856,0.992729306056488,0.992729306056488,1
"562","IESR","Caulobacter_Unclassified",-0.000907956082130002,0.987888713291364,0.992729306056488,0.992729306056488,1
"563","IESR","Caulobacter_metagenome",-0.00140833316167894,0.981456207433517,0.992729306056488,0.992729306056488,1
"564","IESR","Caulobacteraceae_Unclassified",-0.0255089781361384,0.714580424526519,0.992729306056488,0.992729306056488,1
"565","IESR","Chitinophaga_uncultured Chitinophaga sp.",0.179357517598713,0.0279272089125164,0.709040804056666,0.709040804056665,0.800561045751568
"566","IESR","Chitinophagaceae_Unclassified",0.155190670313932,0.0604196867448556,0.791567546434356,0.791567546434356,0.937386644699682
"567","IESR","Chloroplast_Unclassified",0.19552515129202,0.000896951357129565,0.161496319350138,0.161496319350138,0.224094515969996
"568","IESR","Chloroplast_uncultured bacterium",0.142133174382384,0.0160546165365121,0.611413313098835,0.611413313098835,0.723859297841382
"569","IESR","Christensenellaceae R-7 group_Unclassified",-0.196642911134512,0.15405200854899,0.962212956276802,0.962212956276802,1
"570","IESR","Christensenellaceae R-7 group_metagenome",-0.0245820254816344,0.851928980380454,0.992729306056488,0.992729306056488,1
"571","IESR","Christensenellaceae R-7 group_uncultured bacterium",-0.186078760825906,0.193505038280316,0.962212956276802,0.962212956276802,1
"572","IESR","Christensenellaceae_Unclassified",-0.0875740098576872,0.403975239343486,0.992729306056488,0.992729306056488,1
"573","IESR","Chroococcidiopsis SAG 2023_uncultured bacterium",0.0588999061164903,0.342299115769531,0.992729306056488,0.992729306056488,1
"574","IESR","Citrobacter freundii complex sp. CFNIH4",-0.00370228968868516,0.966007320710645,0.992729306056488,0.992729306056488,1
"575","IESR","Citrobacter portucalensis",0.020470913766785,0.82659448504173,0.992729306056488,0.992729306056488,1
"576","IESR","Citrobacter_Unclassified",0.0743550045403585,0.482307358306355,0.992729306056488,0.992729306056488,1
"577","IESR","Clostridia UCG-014_Unclassified",-0.0790789866287185,0.682256431139905,0.992729306056488,0.992729306056488,1
"578","IESR","Clostridia UCG-014_uncultured bacterium",0.0210256272779582,0.849282295921514,0.992729306056488,0.992729306056488,1
"579","IESR","Clostridia UCG-014_uncultured organism",0.250791042932149,0.130374429299126,0.93441569321106,0.93441569321106,1
"580","IESR","Clostridia vadinBB60 group_Unclassified",0.217826497817999,0.181179201114026,0.962212956276802,0.962212956276802,1
"581","IESR","Clostridia vadinBB60 group_uncultured organism",0.136992287703399,0.558104199744393,0.992729306056488,0.992729306056488,1
"582","IESR","Clostridiales bacterium CCNA10",-0.102711253120429,0.444634268855303,0.992729306056488,0.992729306056488,1
"583","IESR","Clostridioides difficile",0.0205301513011786,0.761152166062437,0.992729306056488,0.992729306056488,1
"584","IESR","Clostridium butyricum",-0.053492728866136,0.519171477913592,0.992729306056488,0.992729306056488,1
"585","IESR","Clostridium sensu stricto 1_Unclassified",-0.0302046681515264,0.751265668004924,0.992729306056488,0.992729306056488,1
"586","IESR","Clostridium sensu stricto 1_uncultured bacterium",-0.0154156204522296,0.870616678033748,0.992729306056488,0.992729306056488,1
"587","IESR","Clostridium sensu stricto 1_uncultured organism",0.0234318364397649,0.737188614074238,0.992729306056488,0.992729306056488,1
"588","IESR","Clostridium sporogenes",0.0568348263310484,0.63576468828273,0.992729306056488,0.992729306056488,1
"589","IESR","Cnuella_Unclassified",-0.160366336362284,0.00885925591269525,0.482190091485941,0.482190091485941,0.635997731818788
"590","IESR","Colidextribacter_Unclassified",-0.0963772066926167,0.379318658825139,0.992729306056488,0.992729306056488,1
"591","IESR","Colidextribacter_uncultured bacterium",-0.23076078516441,0.0385467006936135,0.782025435064306,0.782025435064306,0.852021572422425
"592","IESR","Collinsella aerofaciens",0.160677665354662,0.227627253370705,0.962212956276802,0.962212956276802,1
"593","IESR","Collinsella aerofaciens ATCC 25986",-0.0659559046173821,0.489975795315711,0.992729306056488,0.992729306056488,1
"594","IESR","Collinsella intestinalis DSM 13280",0.0100631898390139,0.931253186886721,0.992729306056488,0.992729306056488,1
"595","IESR","Collinsella_uncultured bacterium",0.0980565806532627,0.181868227192961,0.962212956276802,0.962212956276802,1
"596","IESR","Comamonas aquatica",-0.128727510838307,0.282890900322524,0.992729306056488,0.992729306056488,1
"597","IESR","Comamonas_Unclassified",0.00836112197506892,0.915718263602829,0.992729306056488,0.992729306056488,1
"598","IESR","Comamonas_uncultured bacterium",-0.140700646792091,0.0530625375459113,0.791567546434356,0.791567546434356,0.911108165186559
"599","IESR","Coprobacter_Unclassified",-0.302707340770607,0.0450693440641273,0.782025435064306,0.782025435064306,0.879885508056847
"600","IESR","Coprobacter_uncultured bacterium",0.0587574493350753,0.382070353875493,0.992729306056488,0.992729306056488,1
"601","IESR","Coprococcus_Unclassified",-0.0670164750606417,0.565008148827958,0.992729306056488,0.992729306056488,1
"602","IESR","Coprococcus_uncultured bacterium",-0.0181486076846388,0.87477310508138,0.992729306056488,0.992729306056488,1
"603","IESR","Coraliomargarita_uncultured bacterium",-0.117874948359818,0.233420160625542,0.962212956276802,0.962212956276802,1
"604","IESR","Desulfovibrio fairfieldensis",0.0160285533270985,0.907457903430527,0.992729306056488,0.992729306056488,1
"605","IESR","Desulfovibrio_Unclassified",0.1016715072895,0.870158032079166,0.992729306056488,0.992729306056488,1
"606","IESR","Dialister invisus DSM 15470",0.0679638375126601,0.578630481799676,0.992729306056488,0.992729306056488,1
"607","IESR","Dialister sp. Marseille-P5638",-0.242371228335036,0.0551307577648119,0.791567546434356,0.791567546434356,0.918720433648308
"608","IESR","Dialister_Unclassified",0.0531757316123415,0.611481039170865,0.992729306056488,0.992729306056488,1
"609","IESR","Dialister_uncultured bacterium",-0.198317811442292,0.120628863722069,0.93441569321106,0.93441569321106,1
"610","IESR","Dialister_uncultured organism",-0.0294498491729751,0.887238706505782,0.992729306056488,0.992729306056488,1
"611","IESR","Diaphorobacter_Unclassified",-0.113969842779266,0.220161464432194,0.962212956276802,0.962212956276802,1
"612","IESR","Diaphorobacter_uncultured bacterium",0.00468074247848266,0.938035238228346,0.992729306056488,0.992729306056488,1
"613","IESR","Donghicola_Unclassified",0.107967398563032,0.452711605468795,0.992729306056488,0.992729306056488,1
"614","IESR","Dorea formicigenerans ATCC 27755",-0.00241986781932351,0.982289297334665,0.992729306056488,0.992729306056488,1
"615","IESR","Dorea_Unclassified",0.144319098992506,0.0841994869809176,0.800348162136116,0.800348162136116,1
"616","IESR","Dorea_uncultured bacterium",0.000861109052836199,0.994359022567063,0.994359022567063,0.994359022567063,1
"617","IESR","Dorea_uncultured organism",0.0842954981312968,0.419789531995137,0.992729306056488,0.992729306056488,1
"618","IESR","Enterobacter asburiae",-0.0206079289028013,0.823925600685543,0.992729306056488,0.992729306056488,1
"619","IESR","Enterobacter cloacae P101",-0.00815578580219625,0.933684755007944,0.992729306056488,0.992729306056488,1
"620","IESR","Enterobacter kobei",-0.104660762022162,0.23173820434304,0.962212956276802,0.962212956276802,1
"621","IESR","Enterobacter_Unclassified",0.0354823724594658,0.696175016816795,0.992729306056488,0.992729306056488,1
"622","IESR","Enterococcus avium ATCC 14025",-0.028514597848744,0.729186246545358,0.992729306056488,0.992729306056488,1
"623","IESR","Enterococcus faecium",0.0850250992257497,0.305348023152765,0.992729306056488,0.992729306056488,1
"624","IESR","Enterococcus_Unclassified",0.0800619830888047,0.193586314922287,0.962212956276802,0.962212956276802,1
"625","IESR","Escherichia coli",0.456193140787176,0.000499215750530228,0.161496319350138,0.161496319350138,0.172014242746578
"626","IESR","Escherichia coli ED1a",0.293904475182082,0.0916961765857481,0.817421429326866,0.817421429326866,1
"627","IESR","Escherichia coli K-12",-0.0113392078468103,0.964700770052688,0.992729306056488,0.992729306056488,1
"628","IESR","Escherichia coli KO11FL",-0.0545407441523266,0.680151493242716,0.992729306056488,0.992729306056488,1
"629","IESR","Escherichia coli O55:H7 str. RM12579",-0.0145786704973755,0.936046481383263,0.992729306056488,0.992729306056488,1
"630","IESR","Escherichia coli O6:H16",0.060859309307197,0.711596340797529,0.992729306056488,0.992729306056488,1
"631","IESR","Escherichia coli UMN026",-0.0513722319161662,0.881292934164071,0.992729306056488,0.992729306056488,1
"632","IESR","Escherichia-Shigella_Unclassified",0.223770262235932,0.178853919759333,0.962212956276802,0.962212956276802,1
"633","IESR","Faecalibacterium prausnitzii",-0.0321157817792938,0.796622290040323,0.992729306056488,0.992729306056488,1
"634","IESR","Faecalibacterium_Unclassified",-0.0566428248882852,0.661757586120605,0.992729306056488,0.992729306056488,1
"635","IESR","Faecalibacterium_gut metagenome",-0.187455466535126,0.158339581612981,0.962212956276802,0.962212956276802,1
"636","IESR","Faecalibacterium_human gut metagenome",-0.0843294103150173,0.57472513223853,0.992729306056488,0.992729306056488,1
"637","IESR","Faecalibacterium_metagenome",-0.0965801593994931,0.44563532285647,0.992729306056488,0.992729306056488,1
"638","IESR","Faecalibacterium_uncultured bacterium",0.0449343150330673,0.69348694500378,0.992729306056488,0.992729306056488,1
"639","IESR","Faecalibacterium_uncultured organism",0.060385010946795,0.527471262772691,0.992729306056488,0.992729306056488,1
"640","IESR","Finegoldia magna",-0.13558774841066,0.0816214587420913,0.800348162136116,0.800348162136116,1
"641","IESR","Finegoldia_Unclassified",-0.0549998854109263,0.436509111229187,0.992729306056488,0.992729306056488,1
"642","IESR","Flavonifractor plautii",0.0641513797690397,0.557579653802448,0.992729306056488,0.992729306056488,1
"643","IESR","Flavonifractor_Unclassified",0.0540238433645465,0.382070353875493,0.992729306056488,0.992729306056488,1
"644","IESR","Flavonifractor_uncultured bacterium",-0.0817544888862649,0.492809056600617,0.992729306056488,0.992729306056488,1
"645","IESR","Fournierella_uncultured bacterium",-0.342526154386053,0.0269483984649125,0.709040804056666,0.709040804056665,0.795292891197532
"646","IESR","Fusicatenibacter_Unclassified",-0.0117474527699813,0.901411139264854,0.992729306056488,0.992729306056488,1
"647","IESR","Fusicatenibacter_uncultured bacterium",0.0144934596234367,0.889061553164355,0.992729306056488,0.992729306056488,1
"648","IESR","Fusicatenibacter_uncultured organism",0.0577558548400422,0.637030026313728,0.992729306056488,0.992729306056488,1
"649","IESR","Fusobacterium mortiferum ATCC 9817",-0.0208982482989049,0.864754316356311,0.992729306056488,0.992729306056488,1
"650","IESR","Fusobacterium_uncultured organism",0.0900965146794325,0.38094657063119,0.992729306056488,0.992729306056488,1
"651","IESR","GCA-900066575_uncultured bacterium",-0.171207996297544,0.215378154956304,0.962212956276802,0.962212956276802,1
"652","IESR","Gardnerella vaginalis",-0.00597479537520483,0.947931623444486,0.992729306056488,0.992729306056488,1
"653","IESR","Gastranaerophilales_uncultured bacterium",0.34205153189533,0.00269795758229206,0.205494435851245,0.205494435851245,0.399221339164706
"654","IESR","Glycine max (soybean)",0.104742923919246,0.114307045757244,0.932827141268934,0.932827141268934,1
"655","IESR","Haemophilus parainfluenzae",-0.0157049098246839,0.823274091731542,0.992729306056488,0.992729306056488,1
"656","IESR","Haemophilus parainfluenzae T3T1",0.0170269162384301,0.880386309854218,0.992729306056488,0.992729306056488,1
"657","IESR","Haemophilus_Unclassified",-0.0891738129077947,0.477397068404001,0.992729306056488,0.992729306056488,1
"658","IESR","Haemophilus_uncultured bacterium",0.0556316346246727,0.420710714795681,0.992729306056488,0.992729306056488,1
"659","IESR","Holdemanella_Unclassified",0.00468074247848266,0.938035238228346,0.992729306056488,0.992729306056488,1
"660","IESR","Holdemanella_uncultured bacterium",0.0196386137848625,0.863753714650818,0.992729306056488,0.992729306056488,1
"661","IESR","Hungatella_Unclassified",0.0404959640868108,0.712675613301242,0.992729306056488,0.992729306056488,1
"662","IESR","Incertae Sedis_Unclassified",-0.0779833577096675,0.602617613689088,0.992729306056488,0.992729306056488,1
"663","IESR","Incertae Sedis_uncultured bacterium",-0.138214823002573,0.337976163699473,0.992729306056488,0.992729306056488,1
"664","IESR","Incertae Sedis_uncultured organism",-0.0289831761381932,0.80747524757322,0.992729306056488,0.992729306056488,1
"665","IESR","Intestinibacter bartlettii DSM 16795",-0.0505354349621732,0.595352002044429,0.992729306056488,0.992729306056488,1
"666","IESR","Izemoplasmatales_Unclassified",-0.136554461064701,0.145259601299757,0.936832905613245,0.936832905613245,1
"667","IESR","Klebsiella aerogenes",0.00321177957095388,0.969592875115661,0.992729306056488,0.992729306056488,1
"668","IESR","Klebsiella pneumoniae",-0.0725780665234376,0.475635912038403,0.992729306056488,0.992729306056488,1
"669","IESR","Klebsiella sp. M5al",-0.0703350802497522,0.478302124741672,0.992729306056488,0.992729306056488,1
"670","IESR","Klebsiella variicola",-0.138541117771508,0.222113073264269,0.962212956276802,0.962212956276802,1
"671","IESR","Klebsiella_Unclassified",-0.0893719483436314,0.422086864453331,0.992729306056488,0.992729306056488,1
"672","IESR","Lachnoclostridium sp. YL32",-0.0114184870122807,0.928608421929976,0.992729306056488,0.992729306056488,1
"673","IESR","Lachnoclostridium_Unclassified",0.00225623002497943,0.984294381649116,0.992729306056488,0.992729306056488,1
"674","IESR","Lachnoclostridium_uncultured bacterium",0.0969878842984936,0.343644441709464,0.992729306056488,0.992729306056488,1
"675","IESR","Lachnoclostridium_uncultured organism",0.157187323525716,0.134330556658731,0.93441569321106,0.93441569321106,1
"676","IESR","Lachnospira_Unclassified",0.0107816578126806,0.911899714663398,0.992729306056488,0.992729306056488,1
"677","IESR","Lachnospira_gut metagenome",-0.0659418256065883,0.60985097097979,0.992729306056488,0.992729306056488,1
"678","IESR","Lachnospira_human gut metagenome",-0.0222172978917422,0.913978516761275,0.992729306056488,0.992729306056488,1
"679","IESR","Lachnospira_uncultured bacterium",0.0324568695165148,0.75985607817185,0.992729306056488,0.992729306056488,1
"680","IESR","Lachnospira_uncultured organism",-0.0749014082500006,0.497485744327536,0.992729306056488,0.992729306056488,1
"681","IESR","Lachnospiraceae FCS020 group_uncultured bacterium",0.023477054840453,0.838484291492344,0.992729306056488,0.992729306056488,1
"682","IESR","Lachnospiraceae NC2004 group_uncultured bacterium",0.0540238433645465,0.382070353875493,0.992729306056488,0.992729306056488,1
"683","IESR","Lachnospiraceae NC2004 group_uncultured organism",0.073023135294388,0.444481838708342,0.992729306056488,0.992729306056488,1
"684","IESR","Lachnospiraceae ND3007 group_Unclassified",0.144660245976093,0.181921222570069,0.962212956276802,0.962212956276802,1
"685","IESR","Lachnospiraceae ND3007 group_metagenome",-0.00980004811257129,0.934803680000506,0.992729306056488,0.992729306056488,1
"686","IESR","Lachnospiraceae ND3007 group_uncultured bacterium",0.0169168217304835,0.869840043146737,0.992729306056488,0.992729306056488,1
"687","IESR","Lachnospiraceae NK4A136 group_Unclassified",-0.0269987044401563,0.828194962595287,0.992729306056488,0.992729306056488,1
"688","IESR","Lachnospiraceae NK4A136 group_uncultured bacterium",0.193845974405025,0.168333869765112,0.962212956276802,0.962212956276802,1
"689","IESR","Lachnospiraceae NK4A136 group_uncultured organism",0.334514130955202,0.0231916597157987,0.68083404739004,0.68083404739004,0.773836127848586
"690","IESR","Lachnospiraceae UCG-001_Unclassified",-0.0193910697786601,0.872495424878123,0.992729306056488,0.992729306056488,1
"691","IESR","Lachnospiraceae UCG-001_uncultured bacterium",-0.166966650021912,0.17591244844115,0.962212956276802,0.962212956276802,1
"692","IESR","Lachnospiraceae UCG-004_Unclassified",-0.0147926744983119,0.901958269088137,0.992729306056488,0.992729306056488,1
"693","IESR","Lachnospiraceae UCG-004_uncultured bacterium",-0.0251041021380985,0.837572404479127,0.992729306056488,0.992729306056488,1
"694","IESR","Lachnospiraceae UCG-004_uncultured organism",0.0729392100222037,0.365328419117553,0.992729306056488,0.992729306056488,1
"695","IESR","Lachnospiraceae UCG-008_uncultured bacterium",0.0512437334824427,0.575045123853023,0.992729306056488,0.992729306056488,1
"696","IESR","Lachnospiraceae bacterium GAM79",0.175194122209979,0.147262325232274,0.936832905613245,0.936832905613245,1
"697","IESR","Lachnospiraceae_Unclassified",0.0650646546831544,0.538528611013845,0.992729306056488,0.992729306056488,1
"698","IESR","Lachnospiraceae_human gut metagenome",-0.0554799355284814,0.732843524932651,0.992729306056488,0.992729306056488,1
"699","IESR","Lachnospiraceae_uncultured bacterium",0.0564363328209176,0.582509814969326,0.992729306056488,0.992729306056488,1
"700","IESR","Lachnospiraceae_uncultured organism",0.0855692631583891,0.454505495162044,0.992729306056488,0.992729306056488,1
"701","IESR","Lactobacillus ruminis ATCC 25644",-0.256249293548196,0.0505086939992832,0.791567546434356,0.791567546434356,0.901452582882061
"702","IESR","Lactobacillus salivarius",-0.321163943311233,0.0442887624743823,0.782025435064306,0.782025435064306,0.876671783027444
